n,_,x,_,0,+,n,_,x,_,1
n,_,x,_,0,-,n,_,x,_,1
n,_,x,_,0,+,n,_,x,_,2
n,_,x,_,0,-,n,_,x,_,2
n,_,x,_,0,+,n,_,x,_,3
n,_,x,_,0,-,n,_,x,_,3
n,_,x,_,0,+,n,_,x,_,4
n,_,x,_,0,-,n,_,x,_,4
n,_,x,_,0,+,n,_,x,_,5
n,_,x,_,0,-,n,_,x,_,5
n,_,x,_,0,+,n,_,x,_,6
n,_,x,_,0,-,n,_,x,_,6
n,_,x,_,0,+,n,_,x,_,7
n,_,x,_,0,-,n,_,x,_,7
n,_,x,_,0,+,n,_,x,_,8
n,_,x,_,0,-,n,_,x,_,8
n,_,x,_,0,+,n,_,x,_,9
n,_,x,_,0,-,n,_,x,_,9
n,_,x,_,0,+,n,_,x,_,1,0
n,_,x,_,0,-,n,_,x,_,1,0
n,_,x,_,0,+,n,_,x,_,1,1
n,_,x,_,0,-,n,_,x,_,1,1
n,_,x,_,0,+,n,_,x,_,1,2
n,_,x,_,0,-,n,_,x,_,1,2
n,_,x,_,0,+,n,_,x,_,1,3
n,_,x,_,0,-,n,_,x,_,1,3
n,_,x,_,0,+,n,_,x,_,1,4
n,_,x,_,0,-,n,_,x,_,1,4
n,_,x,_,0,+,n,_,x,_,1,5
n,_,x,_,0,-,n,_,x,_,1,5
n,_,x,_,0,+,n,_,x,_,1,6
n,_,x,_,0,-,n,_,x,_,1,6
n,_,x,_,0,+,n,_,x,_,1,7
n,_,x,_,0,-,n,_,x,_,1,7
n,_,x,_,0,+,n,_,x,_,1,8
n,_,x,_,0,-,n,_,x,_,1,8
n,_,x,_,0,+,n,_,x,_,1,9
n,_,x,_,0,-,n,_,x,_,1,9
n,_,x,_,0,+,n,_,x,_,2,0
n,_,x,_,0,-,n,_,x,_,2,0
n,_,x,_,0,+,n,_,x,_,2,1
n,_,x,_,0,-,n,_,x,_,2,1
n,_,x,_,0,+,n,_,x,_,2,2
n,_,x,_,0,-,n,_,x,_,2,2
n,_,x,_,0,+,n,_,x,_,2,3
n,_,x,_,0,-,n,_,x,_,2,3
n,_,x,_,0,+,n,_,x,_,2,4
n,_,x,_,0,-,n,_,x,_,2,4
n,_,x,_,0,+,n,_,x,_,2,5
n,_,x,_,0,-,n,_,x,_,2,5
n,_,x,_,0,+,n,_,x,_,2,6
n,_,x,_,0,-,n,_,x,_,2,6
n,_,x,_,1,+,n,_,x,_,2
n,_,x,_,1,-,n,_,x,_,2
n,_,x,_,1,+,n,_,x,_,3
n,_,x,_,1,-,n,_,x,_,3
n,_,x,_,1,+,n,_,x,_,4
n,_,x,_,1,-,n,_,x,_,4
n,_,x,_,1,+,n,_,x,_,5
n,_,x,_,1,-,n,_,x,_,5
n,_,x,_,1,+,n,_,x,_,6
n,_,x,_,1,-,n,_,x,_,6
n,_,x,_,1,+,n,_,x,_,7
n,_,x,_,1,-,n,_,x,_,7
n,_,x,_,1,+,n,_,x,_,8
n,_,x,_,1,-,n,_,x,_,8
n,_,x,_,1,+,n,_,x,_,9
n,_,x,_,1,-,n,_,x,_,9
n,_,x,_,1,+,n,_,x,_,1,0
n,_,x,_,1,-,n,_,x,_,1,0
n,_,x,_,1,+,n,_,x,_,1,1
n,_,x,_,1,-,n,_,x,_,1,1
n,_,x,_,1,+,n,_,x,_,1,2
n,_,x,_,1,-,n,_,x,_,1,2
n,_,x,_,1,+,n,_,x,_,1,3
n,_,x,_,1,-,n,_,x,_,1,3
n,_,x,_,1,+,n,_,x,_,1,4
n,_,x,_,1,-,n,_,x,_,1,4
n,_,x,_,1,+,n,_,x,_,1,5
n,_,x,_,1,-,n,_,x,_,1,5
n,_,x,_,1,+,n,_,x,_,1,6
n,_,x,_,1,-,n,_,x,_,1,6
n,_,x,_,1,+,n,_,x,_,1,7
n,_,x,_,1,-,n,_,x,_,1,7
n,_,x,_,1,+,n,_,x,_,1,8
n,_,x,_,1,-,n,_,x,_,1,8
n,_,x,_,1,+,n,_,x,_,1,9
n,_,x,_,1,-,n,_,x,_,1,9
n,_,x,_,1,+,n,_,x,_,2,0
n,_,x,_,1,-,n,_,x,_,2,0
n,_,x,_,1,+,n,_,x,_,2,1
n,_,x,_,1,-,n,_,x,_,2,1
n,_,x,_,1,+,n,_,x,_,2,2
n,_,x,_,1,-,n,_,x,_,2,2
n,_,x,_,1,+,n,_,x,_,2,3
n,_,x,_,1,-,n,_,x,_,2,3
n,_,x,_,1,+,n,_,x,_,2,4
n,_,x,_,1,-,n,_,x,_,2,4
n,_,x,_,1,+,n,_,x,_,2,5
n,_,x,_,1,-,n,_,x,_,2,5
n,_,x,_,1,+,n,_,x,_,2,6
n,_,x,_,1,-,n,_,x,_,2,6
n,_,x,_,2,+,n,_,x,_,3
n,_,x,_,2,-,n,_,x,_,3
n,_,x,_,2,+,n,_,x,_,4
n,_,x,_,2,-,n,_,x,_,4
n,_,x,_,2,+,n,_,x,_,5
n,_,x,_,2,-,n,_,x,_,5
n,_,x,_,2,+,n,_,x,_,6
n,_,x,_,2,-,n,_,x,_,6
n,_,x,_,2,+,n,_,x,_,7
n,_,x,_,2,-,n,_,x,_,7
n,_,x,_,2,+,n,_,x,_,8
n,_,x,_,2,-,n,_,x,_,8
n,_,x,_,2,+,n,_,x,_,9
n,_,x,_,2,-,n,_,x,_,9
n,_,x,_,2,+,n,_,x,_,1,0
n,_,x,_,2,-,n,_,x,_,1,0
n,_,x,_,2,+,n,_,x,_,1,1
n,_,x,_,2,-,n,_,x,_,1,1
n,_,x,_,2,+,n,_,x,_,1,2
n,_,x,_,2,-,n,_,x,_,1,2
n,_,x,_,2,+,n,_,x,_,1,3
n,_,x,_,2,-,n,_,x,_,1,3
n,_,x,_,2,+,n,_,x,_,1,4
n,_,x,_,2,-,n,_,x,_,1,4
n,_,x,_,2,+,n,_,x,_,1,5
n,_,x,_,2,-,n,_,x,_,1,5
n,_,x,_,2,+,n,_,x,_,1,6
n,_,x,_,2,-,n,_,x,_,1,6
n,_,x,_,2,+,n,_,x,_,1,7
n,_,x,_,2,-,n,_,x,_,1,7
n,_,x,_,2,+,n,_,x,_,1,8
n,_,x,_,2,-,n,_,x,_,1,8
n,_,x,_,2,+,n,_,x,_,1,9
n,_,x,_,2,-,n,_,x,_,1,9
n,_,x,_,2,+,n,_,x,_,2,0
n,_,x,_,2,-,n,_,x,_,2,0
n,_,x,_,2,+,n,_,x,_,2,1
n,_,x,_,2,-,n,_,x,_,2,1
n,_,x,_,2,+,n,_,x,_,2,2
n,_,x,_,2,-,n,_,x,_,2,2
n,_,x,_,2,+,n,_,x,_,2,3
n,_,x,_,2,-,n,_,x,_,2,3
n,_,x,_,2,+,n,_,x,_,2,4
n,_,x,_,2,-,n,_,x,_,2,4
n,_,x,_,2,+,n,_,x,_,2,5
n,_,x,_,2,-,n,_,x,_,2,5
n,_,x,_,2,+,n,_,x,_,2,6
n,_,x,_,2,-,n,_,x,_,2,6
n,_,x,_,3,+,n,_,x,_,4
n,_,x,_,3,-,n,_,x,_,4
n,_,x,_,3,+,n,_,x,_,5
n,_,x,_,3,-,n,_,x,_,5
n,_,x,_,3,+,n,_,x,_,6
n,_,x,_,3,-,n,_,x,_,6
n,_,x,_,3,+,n,_,x,_,7
n,_,x,_,3,-,n,_,x,_,7
n,_,x,_,3,+,n,_,x,_,8
n,_,x,_,3,-,n,_,x,_,8
n,_,x,_,3,+,n,_,x,_,9
n,_,x,_,3,-,n,_,x,_,9
n,_,x,_,3,+,n,_,x,_,1,0
n,_,x,_,3,-,n,_,x,_,1,0
n,_,x,_,3,+,n,_,x,_,1,1
n,_,x,_,3,-,n,_,x,_,1,1
n,_,x,_,3,+,n,_,x,_,1,2
n,_,x,_,3,-,n,_,x,_,1,2
n,_,x,_,3,+,n,_,x,_,1,3
n,_,x,_,3,-,n,_,x,_,1,3
n,_,x,_,3,+,n,_,x,_,1,4
n,_,x,_,3,-,n,_,x,_,1,4
n,_,x,_,3,+,n,_,x,_,1,5
n,_,x,_,3,-,n,_,x,_,1,5
n,_,x,_,3,+,n,_,x,_,1,6
n,_,x,_,3,-,n,_,x,_,1,6
n,_,x,_,3,+,n,_,x,_,1,7
n,_,x,_,3,-,n,_,x,_,1,7
n,_,x,_,3,+,n,_,x,_,1,8
n,_,x,_,3,-,n,_,x,_,1,8
n,_,x,_,3,+,n,_,x,_,1,9
n,_,x,_,3,-,n,_,x,_,1,9
n,_,x,_,3,+,n,_,x,_,2,0
n,_,x,_,3,-,n,_,x,_,2,0
n,_,x,_,3,+,n,_,x,_,2,1
n,_,x,_,3,-,n,_,x,_,2,1
n,_,x,_,3,+,n,_,x,_,2,2
n,_,x,_,3,-,n,_,x,_,2,2
n,_,x,_,3,+,n,_,x,_,2,3
n,_,x,_,3,-,n,_,x,_,2,3
n,_,x,_,3,+,n,_,x,_,2,4
n,_,x,_,3,-,n,_,x,_,2,4
n,_,x,_,3,+,n,_,x,_,2,5
n,_,x,_,3,-,n,_,x,_,2,5
n,_,x,_,3,+,n,_,x,_,2,6
n,_,x,_,3,-,n,_,x,_,2,6
n,_,x,_,4,+,n,_,x,_,5
n,_,x,_,4,-,n,_,x,_,5
n,_,x,_,4,+,n,_,x,_,6
n,_,x,_,4,-,n,_,x,_,6
n,_,x,_,4,+,n,_,x,_,7
n,_,x,_,4,-,n,_,x,_,7
n,_,x,_,4,+,n,_,x,_,8
n,_,x,_,4,-,n,_,x,_,8
n,_,x,_,4,+,n,_,x,_,9
n,_,x,_,4,-,n,_,x,_,9
n,_,x,_,4,+,n,_,x,_,1,0
n,_,x,_,4,-,n,_,x,_,1,0
n,_,x,_,4,+,n,_,x,_,1,1
n,_,x,_,4,-,n,_,x,_,1,1
n,_,x,_,4,+,n,_,x,_,1,2
n,_,x,_,4,-,n,_,x,_,1,2
n,_,x,_,4,+,n,_,x,_,1,3
n,_,x,_,4,-,n,_,x,_,1,3
n,_,x,_,4,+,n,_,x,_,1,4
n,_,x,_,4,-,n,_,x,_,1,4
n,_,x,_,4,+,n,_,x,_,1,5
n,_,x,_,4,-,n,_,x,_,1,5
n,_,x,_,4,+,n,_,x,_,1,6
n,_,x,_,4,-,n,_,x,_,1,6
n,_,x,_,4,+,n,_,x,_,1,7
n,_,x,_,4,-,n,_,x,_,1,7
n,_,x,_,4,+,n,_,x,_,1,8
n,_,x,_,4,-,n,_,x,_,1,8
n,_,x,_,4,+,n,_,x,_,1,9
n,_,x,_,4,-,n,_,x,_,1,9
n,_,x,_,4,+,n,_,x,_,2,0
n,_,x,_,4,-,n,_,x,_,2,0
n,_,x,_,4,+,n,_,x,_,2,1
n,_,x,_,4,-,n,_,x,_,2,1
n,_,x,_,4,+,n,_,x,_,2,2
n,_,x,_,4,-,n,_,x,_,2,2
n,_,x,_,4,+,n,_,x,_,2,3
n,_,x,_,4,-,n,_,x,_,2,3
n,_,x,_,4,+,n,_,x,_,2,4
n,_,x,_,4,-,n,_,x,_,2,4
n,_,x,_,4,+,n,_,x,_,2,5
n,_,x,_,4,-,n,_,x,_,2,5
n,_,x,_,4,+,n,_,x,_,2,6
n,_,x,_,4,-,n,_,x,_,2,6
n,_,x,_,5,+,n,_,x,_,6
n,_,x,_,5,-,n,_,x,_,6
n,_,x,_,5,+,n,_,x,_,7
n,_,x,_,5,-,n,_,x,_,7
n,_,x,_,5,+,n,_,x,_,8
n,_,x,_,5,-,n,_,x,_,8
n,_,x,_,5,+,n,_,x,_,9
n,_,x,_,5,-,n,_,x,_,9
n,_,x,_,5,+,n,_,x,_,1,0
n,_,x,_,5,-,n,_,x,_,1,0
n,_,x,_,5,+,n,_,x,_,1,1
n,_,x,_,5,-,n,_,x,_,1,1
n,_,x,_,5,+,n,_,x,_,1,2
n,_,x,_,5,-,n,_,x,_,1,2
n,_,x,_,5,+,n,_,x,_,1,3
n,_,x,_,5,-,n,_,x,_,1,3
n,_,x,_,5,+,n,_,x,_,1,4
n,_,x,_,5,-,n,_,x,_,1,4
n,_,x,_,5,+,n,_,x,_,1,5
n,_,x,_,5,-,n,_,x,_,1,5
n,_,x,_,5,+,n,_,x,_,1,6
n,_,x,_,5,-,n,_,x,_,1,6
n,_,x,_,5,+,n,_,x,_,1,7
n,_,x,_,5,-,n,_,x,_,1,7
n,_,x,_,5,+,n,_,x,_,1,8
n,_,x,_,5,-,n,_,x,_,1,8
n,_,x,_,5,+,n,_,x,_,1,9
n,_,x,_,5,-,n,_,x,_,1,9
n,_,x,_,5,+,n,_,x,_,2,0
n,_,x,_,5,-,n,_,x,_,2,0
n,_,x,_,5,+,n,_,x,_,2,1
n,_,x,_,5,-,n,_,x,_,2,1
n,_,x,_,5,+,n,_,x,_,2,2
n,_,x,_,5,-,n,_,x,_,2,2
n,_,x,_,5,+,n,_,x,_,2,3
n,_,x,_,5,-,n,_,x,_,2,3
n,_,x,_,5,+,n,_,x,_,2,4
n,_,x,_,5,-,n,_,x,_,2,4
n,_,x,_,5,+,n,_,x,_,2,5
n,_,x,_,5,-,n,_,x,_,2,5
n,_,x,_,5,+,n,_,x,_,2,6
n,_,x,_,5,-,n,_,x,_,2,6
n,_,x,_,6,+,n,_,x,_,7
n,_,x,_,6,-,n,_,x,_,7
n,_,x,_,6,+,n,_,x,_,8
n,_,x,_,6,-,n,_,x,_,8
n,_,x,_,6,+,n,_,x,_,9
n,_,x,_,6,-,n,_,x,_,9
n,_,x,_,6,+,n,_,x,_,1,0
n,_,x,_,6,-,n,_,x,_,1,0
n,_,x,_,6,+,n,_,x,_,1,1
n,_,x,_,6,-,n,_,x,_,1,1
n,_,x,_,6,+,n,_,x,_,1,2
n,_,x,_,6,-,n,_,x,_,1,2
n,_,x,_,6,+,n,_,x,_,1,3
n,_,x,_,6,-,n,_,x,_,1,3
n,_,x,_,6,+,n,_,x,_,1,4
n,_,x,_,6,-,n,_,x,_,1,4
n,_,x,_,6,+,n,_,x,_,1,5
n,_,x,_,6,-,n,_,x,_,1,5
n,_,x,_,6,+,n,_,x,_,1,6
n,_,x,_,6,-,n,_,x,_,1,6
n,_,x,_,6,+,n,_,x,_,1,7
n,_,x,_,6,-,n,_,x,_,1,7
n,_,x,_,6,+,n,_,x,_,1,8
n,_,x,_,6,-,n,_,x,_,1,8
n,_,x,_,6,+,n,_,x,_,1,9
n,_,x,_,6,-,n,_,x,_,1,9
n,_,x,_,6,+,n,_,x,_,2,0
n,_,x,_,6,-,n,_,x,_,2,0
n,_,x,_,6,+,n,_,x,_,2,1
n,_,x,_,6,-,n,_,x,_,2,1
n,_,x,_,6,+,n,_,x,_,2,2
n,_,x,_,6,-,n,_,x,_,2,2
n,_,x,_,6,+,n,_,x,_,2,3
n,_,x,_,6,-,n,_,x,_,2,3
n,_,x,_,6,+,n,_,x,_,2,4
n,_,x,_,6,-,n,_,x,_,2,4
n,_,x,_,6,+,n,_,x,_,2,5
n,_,x,_,6,-,n,_,x,_,2,5
n,_,x,_,6,+,n,_,x,_,2,6
n,_,x,_,6,-,n,_,x,_,2,6
n,_,x,_,7,+,n,_,x,_,8
n,_,x,_,7,-,n,_,x,_,8
n,_,x,_,7,+,n,_,x,_,9
n,_,x,_,7,-,n,_,x,_,9
n,_,x,_,7,+,n,_,x,_,1,0
n,_,x,_,7,-,n,_,x,_,1,0
n,_,x,_,7,+,n,_,x,_,1,1
n,_,x,_,7,-,n,_,x,_,1,1
n,_,x,_,7,+,n,_,x,_,1,2
n,_,x,_,7,-,n,_,x,_,1,2
n,_,x,_,7,+,n,_,x,_,1,3
n,_,x,_,7,-,n,_,x,_,1,3
n,_,x,_,7,+,n,_,x,_,1,4
n,_,x,_,7,-,n,_,x,_,1,4
n,_,x,_,7,+,n,_,x,_,1,5
n,_,x,_,7,-,n,_,x,_,1,5
n,_,x,_,7,+,n,_,x,_,1,6
n,_,x,_,7,-,n,_,x,_,1,6
n,_,x,_,7,+,n,_,x,_,1,7
n,_,x,_,7,-,n,_,x,_,1,7
n,_,x,_,7,+,n,_,x,_,1,8
n,_,x,_,7,-,n,_,x,_,1,8
n,_,x,_,7,+,n,_,x,_,1,9
n,_,x,_,7,-,n,_,x,_,1,9
n,_,x,_,7,+,n,_,x,_,2,0
n,_,x,_,7,-,n,_,x,_,2,0
n,_,x,_,7,+,n,_,x,_,2,1
n,_,x,_,7,-,n,_,x,_,2,1
n,_,x,_,7,+,n,_,x,_,2,2
n,_,x,_,7,-,n,_,x,_,2,2
n,_,x,_,7,+,n,_,x,_,2,3
n,_,x,_,7,-,n,_,x,_,2,3
n,_,x,_,7,+,n,_,x,_,2,4
n,_,x,_,7,-,n,_,x,_,2,4
n,_,x,_,7,+,n,_,x,_,2,5
n,_,x,_,7,-,n,_,x,_,2,5
n,_,x,_,7,+,n,_,x,_,2,6
n,_,x,_,7,-,n,_,x,_,2,6
n,_,x,_,8,+,n,_,x,_,9
n,_,x,_,8,-,n,_,x,_,9
n,_,x,_,8,+,n,_,x,_,1,0
n,_,x,_,8,-,n,_,x,_,1,0
n,_,x,_,8,+,n,_,x,_,1,1
